[(4.0, '(F-A4)-BNF 54.jpg', None),
 (1621.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1622.0, 'size:350,515\rimage:Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg\rimagemac:/Macintosh HD/Users/hilarysmith/Desktop/Catalogue JPEGS for FMP/(LUGT 0590)-RKDH III 134.jpg', None),
 (1623.0, None, None),
 (1624.0, None, None),
 (1625.0, None, None),
 (1626.0, None, None),
 (1627.0, None, None),
 (1628.0, None, None),
 (1629.0, None, None),
 (1630.0, None, None),
 (1631.0, None, None),
 (1632.0, None, None),
 (1633.0, None, None),
 (1634.0, None, None),
 (1635.0, None, None),
 (1636.0, None, None),
 (1637.0, None, None),
 (1638.0, None, None),
 (1639.0, None, None),
 (1640.0, None, None),
 (1641.0, None, None),
 (1642.0, None, None),
 (1643.0, None, None),
 (1644.0, None, None),
 (1645.0, None, None),
 (1646.0, None, None),
 (1647.0, None, None),
 (1648.0, None, None),
 (1649.0, None, None),
 (1650.0, None, None),
 (1651.0, None, None),
 (1652.0, None, None),
 (1653.0, None, None),
 (1654.0, None, None),
 (1655.0, None, None),
 (1656.0, None, None),
 (1657.0, None, None),
 (1658.0, None, None),
 (1659.0, None, None),
 (1660.0, None, None),
 (1661.0, None, None),
 (1662.0, None, None),
 (1663.0, None, None),
 (1664.0, None, None),
 (1665.0, None, None),
 (1666.0, None, None),
 (1667.0, None, None),
 (1668.0, None, None),
 (1669.0, None, None),
 (1670.0, None, None),
 (1671.0, None, None),
 (1672.0, None, None),
 (1673.0, None, None),
 (1674.0, None, None),
 (1675.0, None, None),
 (1676.0, None, None),
 (1677.0, None, None),
 (1678.0, None, None),
 (1679.0, None, None),
 (1680.0, None, None),
 (1681.0, None, None),
 (1682.0, None, None),
 (1683.0, None, None),
 (1684.0, None, None),
 (1685.0, None, None),
 (1686.0, None, None),
 (1687.0, None, None),
 (1688.0, None, None),
 (1689.0, None, None),
 (1690.0, None, None),
 (1691.0, None, None),
 (1692.0, None, None),
 (1693.0, None, None),
 (1694.0, None, None),
 (1695.0, None, None),
 (1696.0, None, None),
 (1697.0, None, None),
 (1698.0, None, None),
 (1699.0, None, None),
 (1700.0, None, None),
 (1701.0, None, None),
 (1702.0, None, None),
 (1703.0, None, None),
 (1704.0, None, None),
 (1705.0, None, None),
 (1706.0, None, None),
 (1707.0, None, None),
 (1708.0, None, None),
 (1709.0, None, None),
 (1710.0, None, None),
 (1711.0, None, None),
 (1712.0, None, None),
 (1713.0, None, None),
 (1714.0, None, None),
 (1715.0, None, None),
 (1716.0, None, None),
 (1717.0, None, None),
 (1718.0, None, None),
 (1719.0, None, None),
 (1720.0, None, None),
 (1721.0, None, None),
 (1722.0, None, None),
 (1723.0, None, None),
 (1724.0, None, None),
 (1725.0, None, None),
 (1726.0, None, None),
 (1727.0, None, None),
 (1728.0, None, None),
 (1729.0, None, None)]
